20260607_194047_gate0_lower (rs=267, pos=11120):
   gate 0 credited at depth=  +1.95 m  linf= 0.41 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260612_040748_inc6_bridge_f2 (rs=521, pos=22190):
   gate 0 credited at depth=  +2.37 m  linf= 0.45 m  (rs_gap= 250 ms, pos_gap=  10 ms)
20260612_041004_inc6_bridge_f3 (rs=98, pos=4145):
   gate 0 credited at depth=  +2.17 m  linf= 0.42 m  (rs_gap= 251 ms, pos_gap=   9 ms)
20260612_041035_inc6_bridge_f4 (rs=126, pos=5411):
   gate 0 credited at depth=  +0.71 m  linf= 0.27 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260612_041113_inc6_bridge_f5 (rs=242, pos=10288):
   gate 0 credited at depth=  +2.02 m  linf= 0.43 m  (rs_gap= 250 ms, pos_gap=   5 ms)
20260612_133654_inc6_bridge_f1 (rs=560, pos=23711):
   gate 0 credited at depth=  +0.84 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=   8 ms)
20260612_133921_inc6_bridge_f2 (rs=219, pos=9381):
   gate 0 credited at depth=  +0.63 m  linf= 0.15 m  (rs_gap= 252 ms, pos_gap=   9 ms)
20260612_134022_inc6_bridge_f3 (rs=516, pos=22019):
   gate 0 credited at depth=  +0.85 m  linf= 0.16 m  (rs_gap= 251 ms, pos_gap=  11 ms)
20260612_134238_inc6_bridge_f4 (rs=203, pos=8633):
   gate 0 credited at depth=  +0.23 m  linf= 0.15 m  (rs_gap= 251 ms, pos_gap=  10 ms)
20260612_134335_inc6_bridge_f5 (rs=518, pos=22074):
   gate 0 credited at depth=  +2.04 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=  11 ms)
20260612_183920_rl_inc6_frameaudit_std_f1 (rs=247, pos=1831):
   gate 0 credited at depth=  +0.80 m  linf= 0.16 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +2.80 m  linf= 0.76 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +0.35 m  linf= 0.21 m  (rs_gap= 249 ms, pos_gap=  11 ms)
   gate 3 credited at depth=  +0.20 m  linf= 0.12 m  (rs_gap= 259 ms, pos_gap=  11 ms)
20260612_184209_rl_inc6_frameaudit_brg_f1 (rs=118, pos=4916):
   gate 0 credited at depth=  +1.65 m  linf= 0.17 m  (rs_gap= 251 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +1.59 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=   0 ms)
   gate 2 credited at depth=  +2.85 m  linf= 0.75 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +1.32 m  linf= 0.23 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 4 credited at depth=  +0.96 m  linf= 0.05 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.05 m  linf= 0.22 m  (rs_gap= 251 ms, pos_gap=  10 ms)
20260612_184246_rl_inc6_frameaudit_brg_f2 (rs=73, pos=3088):
   gate 0 credited at depth=  +0.97 m  linf= 0.22 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.54 m  linf= 0.17 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 2 credited at depth=  +2.39 m  linf= 0.68 m  (rs_gap= 249 ms, pos_gap=   1 ms)
   gate 3 credited at depth=  +0.88 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 4 credited at depth=  +0.50 m  linf= 0.04 m  (rs_gap= 252 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.22 m  (rs_gap= 251 ms, pos_gap=   9 ms)
20260612_184406_rl_inc6_frameaudit_std_ext_f1 (rs=82, pos=3330):
   gate 0 credited at depth=  +0.71 m  linf= 0.15 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +2.80 m  linf= 0.76 m  (rs_gap= 249 ms, pos_gap=   6 ms)
   gate 2 credited at depth=  +0.46 m  linf= 0.23 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.37 m  linf= 0.13 m  (rs_gap= 255 ms, pos_gap=  11 ms)
20260612_184443_rl_inc6_frameaudit_std_ext_f3 (rs=43, pos=1862):
   gate 0 credited at depth=  +0.52 m  linf= 0.16 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +2.63 m  linf= 0.70 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 2 credited at depth=  +0.26 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.17 m  linf= 0.13 m  (rs_gap= 250 ms, pos_gap=  11 ms)
20260612_184501_rl_inc6_frameaudit_std_ext_f4 (rs=43, pos=1835):
   gate 0 credited at depth=  +0.40 m  linf= 0.16 m  (rs_gap= 249 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +2.57 m  linf= 0.68 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +0.12 m  linf= 0.16 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 3 credited at depth=  +0.19 m  linf= 0.12 m  (rs_gap= 257 ms, pos_gap=   0 ms)
20260612_185356_rl_inc6_gate3demo_f1 (rs=98, pos=3988):
   gate 0 credited at depth=  +0.54 m  linf= 0.16 m  (rs_gap= 252 ms, pos_gap=   4 ms)
   gate 1 credited at depth=  +2.56 m  linf= 0.68 m  (rs_gap= 252 ms, pos_gap=  12 ms)
   gate 2 credited at depth=  +0.17 m  linf= 0.18 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.10 m  linf= 0.11 m  (rs_gap= 255 ms, pos_gap=  11 ms)
20260612_191658_rl_inc6_watch_std_f1 (rs=95, pos=1908):
   gate 0 credited at depth=  +0.65 m  linf= 0.16 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +2.64 m  linf= 0.70 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 2 credited at depth=  +0.15 m  linf= 0.17 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.06 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=  11 ms)
20260612_191742_rl_inc6_watch_brg_f1 (rs=115, pos=4753):
   gate 0 credited at depth=  +2.16 m  linf= 0.18 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +2.31 m  linf= 0.53 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +3.36 m  linf= 0.86 m  (rs_gap= 250 ms, pos_gap=   0 ms)
   gate 3 credited at depth=  +1.00 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=   4 ms)
   gate 4 credited at depth=  +0.53 m  linf= 0.04 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 5 credited at depth=  +0.03 m  linf= 0.21 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260612_202927_rl_inc6_gate3demo2_f1 (rs=91, pos=3717):
   gate 0 credited at depth=  +0.64 m  linf= 0.16 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +2.64 m  linf= 0.71 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 2 credited at depth=  +0.23 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 3 credited at depth=  +0.27 m  linf= 0.12 m  (rs_gap= 254 ms, pos_gap=  10 ms)
20260613_033558_rl_inc7_std_f1 (rs=163, pos=2321):
   gate 0 credited at depth=  +1.07 m  linf= 0.09 m  (rs_gap= 251 ms, pos_gap=   4 ms)
   gate 1 credited at depth=  +4.08 m  linf= 0.95 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +1.86 m  linf= 0.36 m  (rs_gap= 254 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.33 m  linf= 0.13 m  (rs_gap= 251 ms, pos_gap=   5 ms)
   gate 4 credited at depth=  +0.75 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 5 credited at depth=  +0.02 m  linf= 0.19 m  (rs_gap= 249 ms, pos_gap=   7 ms)
20260613_033646_rl_inc7_std_f2 (rs=48, pos=2025):
   gate 0 credited at depth=  +0.49 m  linf= 0.05 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +3.82 m  linf= 0.90 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 2 credited at depth=  +1.64 m  linf= 0.30 m  (rs_gap= 251 ms, pos_gap=   3 ms)
   gate 3 credited at depth=  +0.25 m  linf= 0.12 m  (rs_gap= 251 ms, pos_gap=   2 ms)
   gate 4 credited at depth=  +0.83 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   2 ms)
   gate 5 credited at depth=  +0.04 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260613_033704_rl_inc7_std_f3 (rs=48, pos=2021):
   gate 0 credited at depth=  +0.61 m  linf= 0.05 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +3.63 m  linf= 0.84 m  (rs_gap= 251 ms, pos_gap=   7 ms)
   gate 2 credited at depth=  +1.44 m  linf= 0.25 m  (rs_gap= 249 ms, pos_gap=   4 ms)
   gate 3 credited at depth=  +0.17 m  linf= 0.11 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 4 credited at depth=  +0.63 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 5 credited at depth=  +0.07 m  linf= 0.18 m  (rs_gap= 252 ms, pos_gap=   5 ms)
20260613_033723_rl_inc7_std_f4 (rs=48, pos=2023):
   gate 0 credited at depth=  +0.51 m  linf= 0.05 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +3.74 m  linf= 0.87 m  (rs_gap= 252 ms, pos_gap=  11 ms)
   gate 2 credited at depth=  +1.62 m  linf= 0.30 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.21 m  linf= 0.11 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.64 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 5 credited at depth=  +0.04 m  linf= 0.20 m  (rs_gap= 250 ms, pos_gap=  10 ms)
20260613_033741_rl_inc7_std_f5 (rs=48, pos=2022):
   gate 0 credited at depth=  +0.59 m  linf= 0.06 m  (rs_gap= 252 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +3.66 m  linf= 0.85 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +1.60 m  linf= 0.29 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.13 m  linf= 0.10 m  (rs_gap= 251 ms, pos_gap=   4 ms)
   gate 4 credited at depth=  +0.55 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 5 credited at depth=  +0.08 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   6 ms)
20260613_033813_rl_inc7_brg_f1 (rs=114, pos=4716):
   gate 0 credited at depth=  +1.01 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +1.44 m  linf= 0.35 m  (rs_gap= 252 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +3.61 m  linf= 0.74 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.49 m  linf= 0.16 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 4 credited at depth=  +0.33 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 5 credited at depth=  +0.10 m  linf= 0.19 m  (rs_gap= 252 ms, pos_gap=  11 ms)
20260613_033848_rl_inc7_brg_f2 (rs=69, pos=2912):
   gate 0 credited at depth=  +0.14 m  linf= 0.09 m  (rs_gap= 251 ms, pos_gap=   2 ms)
   gate 1 credited at depth=  +4.08 m  linf= 0.99 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +1.00 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 3 credited at depth=  +3.49 m  linf= 0.94 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 4 credited at depth=  +1.58 m  linf= 0.12 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 5 credited at depth=  +0.06 m  linf= 0.16 m  (rs_gap= 250 ms, pos_gap=   3 ms)
20260613_164120_p0_clean_f1 (rs=164, pos=7005):
   gate 0 credited at depth=  +1.34 m  linf= 0.11 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +4.21 m  linf= 0.99 m  (rs_gap= 252 ms, pos_gap=   5 ms)
   gate 2 credited at depth=  +2.07 m  linf= 0.42 m  (rs_gap= 249 ms, pos_gap=   3 ms)
   gate 3 credited at depth=  +0.56 m  linf= 0.16 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.65 m  linf= 0.08 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 5 credited at depth=  +0.06 m  linf= 0.19 m  (rs_gap= 252 ms, pos_gap=  10 ms)
20260613_164410_p0_latejoin_f1 (rs=41, pos=1786):
   gate 0 credited at depth=  +1.33 m  linf= 0.11 m  (rs_gap= 249 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +4.31 m  linf= 1.00 m  (rs_gap= 249 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +1.88 m  linf= 0.36 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.51 m  linf= 0.15 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 4 credited at depth=  +0.71 m  linf= 0.08 m  (rs_gap= 252 ms, pos_gap=   3 ms)
   gate 5 credited at depth=  +0.02 m  linf= 0.20 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260613_165145_instr_cr1b_f1 (rs=91, pos=3909):
   gate 0 credited at depth=  +1.14 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +4.04 m  linf= 0.94 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +1.76 m  linf= 0.33 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.46 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 4 credited at depth=  +0.66 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.09 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=  10 ms)
20260614_023806_simopsA_smoke_c01_f1 (rs=58, pos=2496):
   gate 0 credited at depth=  +1.27 m  linf= 0.10 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +4.23 m  linf= 0.99 m  (rs_gap= 251 ms, pos_gap=   4 ms)
   gate 2 credited at depth=  +2.00 m  linf= 0.39 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 3 credited at depth=  +0.46 m  linf= 0.15 m  (rs_gap= 251 ms, pos_gap=   2 ms)
   gate 4 credited at depth=  +0.62 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=   2 ms)
   gate 5 credited at depth=  +0.05 m  linf= 0.20 m  (rs_gap= 251 ms, pos_gap=  10 ms)
20260614_023846_simopsA_smoke_c02_f1 (rs=58, pos=2484):
   gate 0 credited at depth=  +1.24 m  linf= 0.10 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +4.18 m  linf= 0.98 m  (rs_gap= 249 ms, pos_gap=   7 ms)
   gate 2 credited at depth=  +1.82 m  linf= 0.35 m  (rs_gap= 250 ms, pos_gap=   1 ms)
   gate 3 credited at depth=  +0.39 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=   4 ms)
   gate 4 credited at depth=  +0.45 m  linf= 0.09 m  (rs_gap= 252 ms, pos_gap=  11 ms)
   gate 5 credited at depth=  +0.08 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260614_023957_simopsA_c01_f1 (rs=58, pos=2494):
   gate 0 credited at depth=  +1.53 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=   3 ms)
   gate 1 credited at depth=  +4.33 m  linf= 1.01 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 2 credited at depth=  +1.95 m  linf= 0.38 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.50 m  linf= 0.15 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 4 credited at depth=  +0.89 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 5 credited at depth=  +0.08 m  linf= 0.18 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260614_024036_simopsA_c02_f1 (rs=58, pos=2483):
   gate 0 credited at depth=  +1.26 m  linf= 0.10 m  (rs_gap= 249 ms, pos_gap=   5 ms)
   gate 1 credited at depth=  +4.17 m  linf= 0.97 m  (rs_gap= 250 ms, pos_gap=   4 ms)
   gate 2 credited at depth=  +2.03 m  linf= 0.40 m  (rs_gap= 249 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.47 m  linf= 0.15 m  (rs_gap= 251 ms, pos_gap=   5 ms)
   gate 4 credited at depth=  +0.72 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 5 credited at depth=  +0.08 m  linf= 0.18 m  (rs_gap= 251 ms, pos_gap=   9 ms)
20260614_024116_simopsA_c03_f1 (rs=59, pos=2505):
   gate 0 credited at depth=  +1.12 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +4.13 m  linf= 0.97 m  (rs_gap= 251 ms, pos_gap=   7 ms)
   gate 2 credited at depth=  +1.82 m  linf= 0.35 m  (rs_gap= 251 ms, pos_gap=   8 ms)
